Hospital Name,O2 Beds,District,Pincode
Shree Gurukrupa Hospital Saoner,29,Nagpur,
G.M.Hospital Bokara,4,Nagpur,
Gaikwad Hospital Godhani,3,Nagpur,
Jaiswal Hospital Gujarkhedi Saoner,9,Nagpur,
"Suretech Hospital, Katol",12,Nagpur,
Sainath Multispeciality Ghogali,5,Nagpur,
MCH Koradi,8,Nagpur,
Max Care Hospital Khapa Saoner,20,Nagpur,
OFAJ Hospital Ambajhari,5,Nagpur,
RH Bhiwapur,6,Nagpur,
RH Mouda,14,Nagpur,
RH Katol,4,Nagpur,
SDH Ramtek,14,Nagpur,
SDH Kamptee,12,Nagpur,
